TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,DEF_RATING,DREB,DREB_PCT,STL,BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,DEF_RATING_RANK,DREB_RANK,DREB_PCT_RANK,STL_RANK,BLK_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,TEAM_ABBREVIATION,G,WIDE_OPEN_FGA_FREQUENCY,WIDE_OPEN_FGM,WIDE_OPEN_FGA,WIDE_OPEN_FG_PCT,WIDE_OPEN_EFG_PCT,WIDE_OPEN_FG2A_FREQUENCY,WIDE_OPEN_FG2M,WIDE_OPEN_FG2A,WIDE_OPEN_FG2_PCT,WIDE_OPEN_FG3A_FREQUENCY,WIDE_OPEN_FG3M,WIDE_OPEN_FG3A,WIDE_OPEN_FG3_PCT,OPEN_FGA_FREQUENCY,OPEN_FGM,OPEN_FGA,OPEN_FG_PCT,OPEN_EFG_PCT,OPEN_FG2A_FREQUENCY,OPEN_FG2M,OPEN_FG2A,OPEN_FG2_PCT,OPEN_FG3A_FREQUENCY,OPEN_FG3M,OPEN_FG3A,OPEN_FG3_PCT
1610612737,Atlanta Hawks,82,41,41,0.5,48.4,115.4,33.2,0.717,7.1,4.9,15.7,14.1,15.4,54.7,1,17,17,17,8,22,12,18,18,12,9,20,26,29,ATL,82,0.218,8.43,19.7,0.428,0.589,0.035,2.09,3.18,0.655,0.183,6.34,16.51,0.384,0.293,11.82,26.4,0.448,0.538,0.139,7.02,12.54,0.56,0.154,4.79,13.87,0.346
1610612738,Boston Celtics,82,57,25,0.695,48.7,110.6,35.6,0.746,6.4,5.2,15.4,12.7,13.2,48.9,1,2,2,2,1,2,3,1,27,6,5,7,10,9,BOS,82,0.236,8.6,21.27,0.404,0.559,0.037,2.02,3.35,0.604,0.199,6.57,17.91,0.367,0.289,11.82,26.1,0.453,0.531,0.15,7.72,13.56,0.569,0.139,4.1,12.54,0.327
1610612739,Cleveland Cavaliers,82,51,31,0.622,48.5,109.9,31.4,0.715,7.1,4.7,15.5,12.1,12.7,46.3,1,5,5,5,5,1,25,20,15,14,6,4,6,3,CLE,82,0.187,6.74,15.63,0.431,0.603,0.025,1.38,2.05,0.673,0.163,5.37,13.59,0.395,0.302,11.09,25.18,0.44,0.531,0.146,6.51,12.22,0.533,0.155,4.57,12.96,0.353
1610612740,New Orleans Pelicans,82,42,40,0.512,48.4,112.0,33.1,0.732,8.3,4.1,18.0,13.4,13.9,49.5,1,15,15,15,8,6,13,5,2,24,22,13,17,12,NOP,82,0.242,8.45,20.98,0.403,0.56,0.032,1.88,2.74,0.684,0.21,6.57,18.23,0.361,0.316,12.07,27.34,0.442,0.529,0.145,7.27,12.59,0.578,0.17,4.8,14.76,0.326
1610612741,Chicago Bulls,82,40,42,0.488,48.5,111.5,33.9,0.736,7.9,4.5,15.6,11.9,12.9,46.9,1,19,19,19,4,5,9,3,7,19,7,2,7,4,CHI,81,0.22,7.9,19.12,0.413,0.586,0.021,1.28,1.85,0.693,0.199,6.62,17.27,0.383,0.312,11.81,27.09,0.436,0.537,0.127,6.36,11.04,0.576,0.185,5.46,16.05,0.34
1610612742,Dallas Mavericks,82,38,44,0.463,48.6,116.1,31.2,0.717,6.3,3.7,15.0,14.5,13.3,51.1,1,21,21,21,3,25,27,17,29,28,3,23,11,18,DAL,82,0.203,7.38,17.48,0.422,0.591,0.028,1.46,2.43,0.603,0.175,5.91,15.05,0.393,0.297,11.41,25.56,0.447,0.529,0.15,7.18,12.96,0.554,0.146,4.23,12.6,0.336
1610612743,Denver Nuggets,82,53,29,0.646,48.2,113.5,32.9,0.727,7.5,4.5,17.4,13.4,13.7,52.5,1,4,4,4,25,15,15,11,11,20,19,14,14,21,DEN,82,0.221,7.77,19.27,0.403,0.555,0.034,1.93,2.95,0.653,0.187,5.84,16.32,0.358,0.295,12.01,25.78,0.466,0.553,0.147,7.52,12.84,0.586,0.148,4.49,12.94,0.347
1610612744,Golden State Warriors,82,44,38,0.537,48.4,113.4,34.1,0.719,7.2,4.0,19.4,13.3,14.1,49.8,1,11,11,11,12,14,7,16,14,25,29,9,18,14,GSW,81,0.226,8.79,20.47,0.429,0.595,0.034,2.0,3.12,0.64,0.192,6.79,17.35,0.391,0.298,11.73,27.0,0.434,0.529,0.133,6.63,12.09,0.549,0.165,5.1,14.91,0.342
1610612745,Houston Rockets,82,22,60,0.268,48.2,118.6,32.9,0.729,7.3,4.6,20.6,13.0,17.5,49.0,1,28,28,28,25,29,17,9,13,18,30,8,30,10,HOU,82,0.266,10.06,23.48,0.429,0.6,0.033,2.0,2.94,0.68,0.233,8.06,20.54,0.393,0.298,11.66,26.22,0.445,0.55,0.124,6.13,10.91,0.562,0.174,5.52,15.3,0.361
1610612746,LA Clippers,82,44,38,0.537,48.4,113.6,33.4,0.731,7.1,4.4,18.1,13.3,14.6,51.1,1,11,11,11,12,17,11,7,18,21,23,11,21,19,LAC,82,0.214,8.33,18.93,0.44,0.61,0.034,1.91,3.01,0.636,0.18,6.41,15.91,0.403,0.312,11.9,27.57,0.432,0.516,0.152,7.24,13.4,0.54,0.16,4.66,14.17,0.329
1610612747,Los Angeles Lakers,82,43,39,0.524,48.5,113.2,35.7,0.727,6.4,4.6,17.0,13.9,15.4,52.8,1,14,14,14,5,12,2,10,26,16,17,19,27,23,LAL,82,0.231,8.66,21.65,0.4,0.559,0.033,1.79,3.07,0.583,0.198,6.87,18.57,0.37,0.284,11.48,26.59,0.432,0.514,0.139,7.09,13.01,0.545,0.145,4.39,13.57,0.323
1610612748,Miami Heat,82,44,38,0.537,48.3,112.8,30.9,0.733,8.0,3.0,15.9,12.0,12.5,46.2,1,11,11,11,18,9,29,4,6,30,10,3,4,2,MIA,82,0.203,7.41,16.9,0.439,0.611,0.029,1.57,2.45,0.642,0.174,5.84,14.45,0.404,0.313,11.54,26.01,0.444,0.556,0.12,5.71,9.98,0.572,0.193,5.83,16.04,0.363
1610612749,Milwaukee Bucks,82,58,24,0.707,48.4,110.9,37.5,0.745,6.4,4.9,16.5,13.4,13.0,49.6,1,1,1,1,12,4,1,2,27,11,13,12,8,13,MIL,82,0.229,8.82,21.33,0.413,0.567,0.043,2.28,4.02,0.567,0.186,6.54,17.3,0.378,0.298,12.48,27.78,0.449,0.527,0.16,8.12,14.9,0.545,0.138,4.35,12.88,0.338
1610612750,Minnesota Timberwolves,82,42,40,0.512,48.4,113.1,32.8,0.703,8.0,5.4,17.7,13.7,14.4,50.8,1,15,15,15,12,10,18,26,5,4,20,17,20,17,MIN,81,0.228,8.54,20.2,0.423,0.588,0.038,1.89,3.41,0.554,0.189,6.65,16.79,0.396,0.282,11.23,24.98,0.45,0.535,0.145,6.98,12.88,0.542,0.136,4.26,12.1,0.352
1610612751,Brooklyn Nets,82,45,37,0.549,48.1,113.5,32.3,0.689,7.1,6.2,16.8,14.6,13.3,50.1,1,9,9,9,29,16,20,29,16,1,15,25,12,15,BKN,82,0.21,7.43,18.48,0.402,0.559,0.033,1.63,2.9,0.563,0.177,5.79,15.57,0.372,0.288,11.32,25.35,0.446,0.545,0.136,6.32,11.96,0.528,0.152,5.0,13.39,0.373
1610612752,New York Knicks,82,47,35,0.573,48.7,114.2,34.0,0.727,6.4,4.1,15.3,13.3,12.7,45.9,1,8,8,8,2,19,8,12,25,23,4,10,5,1,NYK,82,0.227,8.32,20.05,0.415,0.585,0.026,1.48,2.29,0.644,0.201,6.84,17.76,0.385,0.302,11.93,26.66,0.447,0.545,0.133,6.74,11.77,0.573,0.169,5.18,14.89,0.348
1610612753,Orlando Magic,82,34,48,0.415,48.2,113.7,33.1,0.73,7.4,4.7,18.2,13.5,14.4,47.6,1,25,25,25,22,18,14,8,12,15,25,15,19,6,ORL,82,0.244,8.94,21.18,0.422,0.591,0.032,1.78,2.76,0.646,0.212,7.16,18.43,0.388,0.315,11.87,27.4,0.433,0.523,0.14,6.95,12.17,0.571,0.175,4.91,15.23,0.323
1610612754,Indiana Pacers,82,35,47,0.427,48.2,117.1,31.4,0.685,7.7,5.8,18.4,15.4,15.0,53.7,1,23,23,23,25,26,24,30,10,2,26,29,22,27,IND,82,0.197,7.7,17.57,0.438,0.61,0.029,1.66,2.55,0.651,0.168,6.04,15.02,0.402,0.287,11.95,25.66,0.466,0.565,0.131,6.87,11.7,0.587,0.156,5.09,13.96,0.364
1610612755,Philadelphia 76ers,82,54,28,0.659,48.5,112.7,32.2,0.721,7.7,4.7,16.5,12.7,15.5,48.1,1,3,3,3,5,8,22,14,8,13,14,5,28,7,PHI,82,0.226,7.98,19.28,0.414,0.568,0.038,2.01,3.23,0.623,0.188,5.96,16.05,0.372,0.289,10.89,24.67,0.441,0.534,0.132,6.3,11.29,0.558,0.157,4.59,13.38,0.343
1610612756,Phoenix Suns,82,45,37,0.549,48.2,112.3,32.4,0.714,7.1,5.3,16.1,13.9,13.2,48.6,1,9,9,9,22,7,19,21,16,5,11,18,9,8,PHX,82,0.209,7.68,17.94,0.428,0.597,0.03,1.65,2.55,0.646,0.179,6.04,15.39,0.392,0.288,10.74,24.74,0.434,0.52,0.138,6.51,11.84,0.55,0.15,4.23,12.9,0.328
1610612757,Portland Trail Blazers,82,33,49,0.402,48.1,118.0,31.1,0.709,6.7,4.6,17.8,13.6,15.3,53.3,1,26,26,26,29,28,28,25,24,17,21,16,24,25,POR,81,0.22,8.38,19.2,0.437,0.606,0.034,1.86,2.96,0.629,0.186,6.52,16.23,0.402,0.293,11.89,25.6,0.464,0.565,0.133,6.74,11.62,0.58,0.16,5.15,13.99,0.368
1610612758,Sacramento Kings,82,48,34,0.585,48.4,116.0,32.9,0.731,7.0,3.4,16.3,12.7,11.5,53.5,1,7,7,7,12,24,15,6,20,29,12,6,1,26,SAC,82,0.193,7.1,17.2,0.413,0.586,0.024,1.13,2.16,0.525,0.169,5.96,15.04,0.397,0.289,11.72,25.7,0.456,0.555,0.13,6.65,11.55,0.576,0.159,5.07,14.15,0.359
1610612759,San Antonio Spurs,82,22,60,0.268,48.4,119.6,31.9,0.709,7.0,3.9,19.0,14.7,15.3,56.7,1,28,28,28,8,30,23,24,22,26,28,26,24,30,SAS,79,0.222,9.19,20.15,0.456,0.633,0.034,2.06,3.09,0.668,0.188,7.13,17.06,0.418,0.286,12.52,25.95,0.482,0.57,0.15,7.95,13.61,0.584,0.136,4.57,12.34,0.37
1610612760,Oklahoma City Thunder,82,40,42,0.488,48.4,113.2,32.3,0.693,8.2,4.2,14.8,15.5,11.9,50.7,1,19,19,19,8,13,21,28,4,22,2,30,2,16,OKC,82,0.22,8.22,19.49,0.422,0.603,0.021,1.15,1.87,0.614,0.199,7.07,17.62,0.401,0.275,10.54,24.35,0.433,0.533,0.11,5.66,9.7,0.584,0.166,4.88,14.66,0.333
1610612761,Toronto Raptors,82,41,41,0.5,48.3,113.1,30.3,0.721,9.4,5.2,14.5,11.4,15.1,49.1,1,17,17,17,18,11,30,15,1,9,1,1,23,11,TOR,82,0.231,8.44,19.05,0.443,0.624,0.029,1.56,2.38,0.656,0.202,6.88,16.67,0.413,0.278,10.52,22.91,0.459,0.553,0.126,6.24,10.41,0.6,0.152,4.28,12.5,0.342
1610612762,Utah Jazz,82,37,45,0.451,48.3,116.0,34.1,0.711,6.1,5.2,18.7,15.2,16.8,53.0,1,22,22,22,18,23,6,23,30,7,27,28,29,24,UTA,82,0.239,9.38,21.95,0.427,0.588,0.038,2.34,3.49,0.671,0.201,7.04,18.46,0.381,0.273,11.32,25.0,0.453,0.54,0.133,6.93,12.2,0.568,0.14,4.39,12.8,0.343
1610612763,Memphis Grizzlies,82,51,31,0.622,48.2,110.7,34.6,0.711,8.3,5.8,15.6,14.5,13.8,47.5,1,5,5,5,22,3,4,22,3,3,8,24,16,5,MEM,82,0.247,9.05,22.13,0.409,0.573,0.034,1.79,3.06,0.586,0.213,7.26,19.07,0.38,0.28,11.11,25.13,0.442,0.532,0.131,6.59,11.73,0.561,0.149,4.52,13.4,0.338
1610612764,Washington Wizards,82,35,47,0.427,48.2,114.9,34.2,0.724,6.8,5.2,17.0,14.3,13.7,51.5,1,23,23,23,25,21,5,13,23,9,18,21,15,20,WAS,82,0.207,7.54,18.55,0.406,0.565,0.031,1.66,2.82,0.589,0.175,5.88,15.73,0.374,0.282,11.52,25.29,0.456,0.554,0.134,6.57,12.06,0.545,0.147,4.95,13.23,0.374
1610612765,Detroit Pistons,82,17,65,0.207,48.3,117.8,31.3,0.702,7.0,3.8,18.1,14.8,13.5,54.0,1,30,30,30,18,27,26,27,20,27,23,27,13,28,DET,81,0.226,8.17,19.86,0.411,0.571,0.033,1.83,2.94,0.622,0.193,6.35,16.93,0.375,0.297,11.88,26.07,0.455,0.547,0.145,7.11,12.74,0.558,0.152,4.77,13.33,0.357
1610612766,Charlotte Hornets,82,27,55,0.329,48.4,114.7,33.5,0.717,7.7,5.2,16.9,14.3,12.2,52.8,1,27,27,27,12,20,10,19,9,8,16,21,3,22,CHA,82,0.231,8.7,20.74,0.419,0.587,0.032,1.74,2.84,0.614,0.199,6.95,17.9,0.388,0.286,11.55,25.65,0.45,0.537,0.146,7.12,13.07,0.545,0.14,4.43,12.57,0.352
